// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31
// command took 14.8s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31
// command took 4.34s and exited with 0
// ***** Done, took 00:00:22 (22.29 sec)   *****
// Found 1 benchmarks:
//   StringVsStringBuilder.StringBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a2f48eb9-7400-43c7-8aef-925bf1bf1c31.dll" --benchmarkName "BenchmarkingAssignment.StringVsStringBuilder.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 134217728 op, 553738970.35 ns, 4.1257 ns/op
WorkloadActual   4: 134217728 op, 536882443.22 ns, 4.0001 ns/op
WorkloadActual   5: 134217728 op, 534924908.49 ns, 3.9855 ns/op
WorkloadActual   6: 134217728 op, 532348705.87 ns, 3.9663 ns/op
WorkloadActual   7: 134217728 op, 530122133.57 ns, 3.9497 ns/op
WorkloadActual   8: 134217728 op, 544867051.59 ns, 4.0596 ns/op
WorkloadActual   9: 134217728 op, 543357912.81 ns, 4.0483 ns/op
WorkloadActual  10: 134217728 op, 542345367.60 ns, 4.0408 ns/op
WorkloadActual  11: 134217728 op, 530586727.08 ns, 3.9532 ns/op
WorkloadActual  12: 134217728 op, 533993746.16 ns, 3.9786 ns/op
WorkloadActual  13: 134217728 op, 546571746.31 ns, 4.0723 ns/op
WorkloadActual  14: 134217728 op, 544714162.40 ns, 4.0584 ns/op
WorkloadActual  15: 134217728 op, 543012233.11 ns, 4.0458 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 268282208.95 ns, 1.9989 ns/op
WorkloadResult   2: 134217728 op, 269811100.86 ns, 2.0102 ns/op
WorkloadResult   3: 134217728 op, 280153837.34 ns, 2.0873 ns/op
WorkloadResult   4: 134217728 op, 263297310.22 ns, 1.9617 ns/op
WorkloadResult   5: 134217728 op, 261339775.49 ns, 1.9471 ns/op
WorkloadResult   6: 134217728 op, 258763572.87 ns, 1.9279 ns/op
WorkloadResult   7: 134217728 op, 256537000.57 ns, 1.9113 ns/op
WorkloadResult   8: 134217728 op, 271281918.58 ns, 2.0212 ns/op
WorkloadResult   9: 134217728 op, 269772779.80 ns, 2.0100 ns/op
WorkloadResult  10: 134217728 op, 268760234.59 ns, 2.0024 ns/op
WorkloadResult  11: 134217728 op, 257001594.08 ns, 1.9148 ns/op
WorkloadResult  12: 134217728 op, 260408613.15 ns, 1.9402 ns/op
WorkloadResult  13: 134217728 op, 272986613.31 ns, 2.0339 ns/op
WorkloadResult  14: 134217728 op, 271129029.39 ns, 2.0201 ns/op
WorkloadResult  15: 134217728 op, 269427100.10 ns, 2.0074 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9863 ns, StdErr = 0.0130 ns (0.65%); N = 15, StdDev = 0.0502 ns
Min = 1.9113 ns, Q1 = 1.9402 ns, Median = 2.0024 ns, Q3 = 2.0201 ns, Max = 2.0873 ns
IQR = 0.0799 ns, LowerFence = 1.8204 ns, UpperFence = 2.1399 ns
ConfidenceInterval = [1.9327 ns; 2.0399 ns] (CI 99.9%), Margin = 0.0536 ns (2.70% of Mean)
Skewness = 0.05, Kurtosis = 2, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.StringVsStringBuilder-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.StringVsStringBuilder-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkingAssignment.StringVsStringBuilder-report.html

// * Detailed results *
StringVsStringBuilder.StringBenchmark: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9863 ns, StdErr = 0.0130 ns (0.65%); N = 15, StdDev = 0.0502 ns
Min = 1.9113 ns, Q1 = 1.9402 ns, Median = 2.0024 ns, Q3 = 2.0201 ns, Max = 2.0873 ns
IQR = 0.0799 ns, LowerFence = 1.8204 ns, UpperFence = 2.1399 ns
ConfidenceInterval = [1.9327 ns; 2.0399 ns] (CI 99.9%), Margin = 0.0536 ns (2.70% of Mean)
Skewness = 0.05, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[1.907 ns ; 1.974 ns) | @@@@@@
[1.974 ns ; 2.037 ns) | @@@@@@@@
[2.037 ns ; 2.105 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6500U CPU 2.50GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2531245 Hz, Resolution=395.0625 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|          Method |     Mean |     Error |    StdDev |
|---------------- |---------:|----------:|----------:|
| StringBenchmark | 1.986 ns | 0.0536 ns | 0.0502 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:22 (22.21 sec), executed benchmarks: 1

Global total time: 00:00:44 (44.51 sec), executed benchmarks: 1
// * Artifacts cleanup *
